2134271058,amehmood,2016-05-23,CARD_PURCHASE
2134271059,amehmood,2016-05-23,USE_QUOTE
2134271060,amehmood-purse1,2016-05-23,ADD_PURSE
2134271061,amehmood-purse2,2016-05-23,ADD_PURSE
2134271062,amehmood,2016-05-23,CARD_PURCHASE
2134271063,amehmood,2016-05-23,USE_QUOTE
2134271064,amehmood,2016-05-23,CARD_PURCHASE
2134271065,amehmood,2016-05-23,SW_DEPOSIT
2134271066,amehmood,2016-05-23,ADD_PURSE
2134271067,amehmood,2016-05-23,USE_QUOTE
2134271068,amehmood-purse1,2016-05-23,ADD_PURSE
2134271069,amehmood-purse2,2016-05-23,ADD_PURSE
2134271070,amehmood,2016-05-23,NEW_CARD_PO
2134271071,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271072,Rainy Day,2016-05-23,ATM_BI
2134271073,Rainy Day,2016-05-23,ATM_BI
2134271074,Gift Program,2016-05-23,ATM_BI
2134271075,Gift Program,2016-05-23,GET_CARD_CVV2
2134271076,amehmood,2016-05-23,GET_QUOTE
2134271078,amehmood,2016-05-23,USE_QUOTE
2134271079,amehmood,2016-05-23,SW_DEPOSIT
2134271080,amehmood,2016-05-23,ADD_PURSE
2134271081,amehmood,2016-05-23,CARD_PURCHASE
2134271082,amehmood,2016-05-23,USE_QUOTE
2134271083,amehmood-purse1,2016-05-23,ADD_PURSE
2134271084,amehmood-purse2,2016-05-23,ADD_PURSE
2134271085,amehmood,2016-05-23,CARD_PURCHASE
2134271096,amehmood,2016-05-23,REVERSAL
2134271108,SMI-NF6,2016-05-23,POS_SPUR
2134271109,SMI-NF8,2016-05-23,ATM_WITHD
2134271110,SMI-NF8,2016-05-23,ATM_WITHD
2134271111,SMI-NF5,2016-05-23,POS_SPUR
2134271112,SMI-NF8,2016-05-23,ATM_WITHD
2134271113,SMI-NF8,2016-05-23,ATM_WITHD
2134271114,SMI-NF6,2016-05-23,POS_SPUR
2134271115,SMI-NF6,2016-05-23,POS_SPUR
2134271116,amehmood,2016-05-23,NEW_CARD_PO
2134271117,SMI-NF5,2016-05-23,POS_SPUR
2134271118,SMI-NF7,2016-05-23,POS_SPUR
2134271119,SMI-NF7,2016-05-23,POS_SPUR
2134271120,SMI-NF7,2016-05-23,POS_SPUR
2134271121,SMI-NF5,2016-05-23,POS_SPUR
2134271122,SMI-NF7,2016-05-23,POS_SPUR
2134271123,SMI-NF7,2016-05-23,POS_SPUR
2134271125,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271127,Rainy Day,2016-05-23,ATM_BI
2134271128,Rainy Day,2016-05-23,ATM_BI
2134271129,Gift Program,2016-05-23,ATM_BI
2134271130,Gift Program,2016-05-23,GET_CARD_CVV2
2134271133,MCP3.1,2016-05-23,WS_BI
2134271134,MCP3.1,2016-05-23,WS_BI
2134271135,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271136,Rainy Day,2016-05-23,ATM_BI
2134271137,MCP3.1,2016-05-23,WS_BI
2134271138,Gift Program,2016-05-23,GET_CARD_CVV2
2134271139,MCP3.1,2016-05-23,WS_BI
2134271145,MCP3.1,2016-05-23,WS_BI
2134271148,Rainy Day,2016-05-23,SEND_PAYMENT
2134271160,MCP3.1,2016-05-23,WS_BI
2134271161,MCP3.1,2016-05-23,WS_BI
2134271164,MCP3.1,2016-05-23,WS_BI
2134271167,MCP3.1,2016-05-23,WS_BI
2134271171,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271172,Rainy Day,2016-05-23,ATM_BI
2134271173,Rainy Day,2016-05-23,ATM_BI
2134271174,Rainy Day,2016-05-23,GET_CARD_CVV2
2134271175,Rainy Day,2016-05-23,GET_CARD_CVV2
2134271176,Gift Program,2016-05-23,ATM_BI
2134271177,Gift Program,2016-05-23,GET_CARD_CVV2
2134271178,SMI-NF8,2016-05-23,POS_SPUR
2134271179,SMI-NF8,2016-05-23,POS_SPUR
2134271180,SMI-NF5,2016-05-23,POS_SPUR_DCL
2134271181,SMI-NF5,2016-05-23,POS_SPUR_DCL
2134271182,SMI-NF11,2016-05-23,POS_SPUR
2134271183,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271184,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271185,SMI-NF9,2016-05-23,POS_SPUR_DCL
2134271186,SMI-NF9,2016-05-23,POS_SPUR_DCL
2134271187,SMI-NF10,2016-05-23,POS_SPUR
2134271188,SMI-NF10,2016-05-23,POS_SPUR
2134271189,SMI-NF12,2016-05-23,POS_SPUR
2134271190,SMI-NF12,2016-05-23,POS_SPUR
2134271191,SMI-NF10,2016-05-23,POS_SPUR_DCL
2134271192,SMI-NF12,2016-05-23,POS_S_PMT_DCL
2134271193,SMI-NF10,2016-05-23,POS_SPUR_DCL
2134271194,SMI-NF12,2016-05-23,POS_S_PMT_DCL
2134271195,SMI-NF10,2016-05-23,POS_S_PMT_DCL
2134271196,SMI-NF13,2016-05-23,ATM_WITHD
2134271197,SMI-NF10,2016-05-23,POS_S_PMT_DCL
2134271198,SMI-NF13,2016-05-23,ATM_WITHD
2134271199,SMI-NF14,2016-05-23,POS_SPUR
2134271200,SMI-NF14,2016-05-23,POS_SPUR
2134271201,SMI-NF13,2016-05-23,POS_SPUR_DCL
2134271202,SMI-NF13,2016-05-23,POS_SPUR_DCL
2134271203,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271204,Rainy Day,2016-05-23,ATM_BI
2134271205,SMI-NF7,2016-05-23,ATM_WITHD
2134271206,SMI-NF7,2016-05-23,ATM_WITHD
2134271207,Gift Program,2016-05-23,GET_CARD_CVV2
2134271208,SMI-NF5,2016-05-23,POS_SPUR_M
2134271209,SMI-NF5,2016-05-23,POS_SPUR_M
2134271210,SMI-NF5,2016-05-23,POS_SPUR_M
2134271211,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271212,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271213,Rainy Day,2016-05-23,ATM_BI
2134271214,Rainy Day,2016-05-23,ATM_BI
2134271215,Gift Program,2016-05-23,ATM_BI
2134271216,Gift Program,2016-05-23,GET_CARD_CVV2
2134271217,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271218,Rainy Day,2016-05-23,ATM_BI
2134271219,Gift Program,2016-05-23,GET_CARD_CVV2
2134271220,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271221,an002,2016-05-23,WS_BI
2134271222,an002,2016-05-23,WS_BI
2134271223,an002,2016-05-23,WS_BI
2134271224,SSCPA,2016-05-23,WS_BI
2134271225,qais,2016-05-23,WS_BI
2134271226,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271227,Rainy Day,2016-05-23,ATM_BI
2134271228,Gift Program,2016-05-23,GET_CARD_CVV2
2134271230,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271231,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271232,Rainy Day,2016-05-23,ATM_BI
2134271233,Rainy Day,2016-05-23,ATM_BI
2134271234,Gift Program,2016-05-23,ATM_BI
2134271235,Gift Program,2016-05-23,GET_CARD_CVV2
2134271236,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271237,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271238,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271239,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271240,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271241,SMI-NF11,2016-05-23,POS_SPUR_DCL
2134271242,SMI-NF9,2016-05-23,POS_SPUR_DCL
2134271243,SMI-NF9,2016-05-23,POS_SPUR_DCL
2134271244,SMI-NF10,2016-05-23,POS_SPUR_DCL
2134271245,SMI-NF10,2016-05-23,POS_SPUR_DCL
2134271246,SMI-NF12,2016-05-23,POS_SPUR_DCL
2134271247,SMI-NF12,2016-05-23,POS_SPUR_DCL
2134271248,SMI-NF10,2016-05-23,POS_SPUR_DCL
